Number,Business,Phone,Formatted,E164,Type,Category,Website,Notes
1,"Tampa Bay Plumbing",[phone],[phone],[phone],Landline/Mobile,"Plumbers",tampabayplumber.com,"Clearwater area, 27 reviews"
2,"My Plumber Inc",[phone],[phone],[phone],Landline/Mobile,"Plumbers",yelp.com/biz/my-plumber-tampa-3,"24/7 phone support - good fit"
3,"The Pink Plumber",[phone],[phone],[phone],Landline/Mobile,"Plumbers",thepinkplumber.com,"Tampa & Atlanta, 93 reviews"
4,"All Hours Plumber",[phone],[phone],[phone],Landline/Mobile,"Plumbers",allhoursplumber.com,"24/7 emergency, good fit for AI"
5,"Grable Plumbing & Air",[phone],[phone],[phone],Landline/Mobile,"Plumbers",grableplumbing.com,"Since 1978, 24/7"
6,"Everyday Plumber",[phone],[phone],[phone],Landline/Mobile,"Plumbers",everydayplumber.com,"Family-owned, Tampa/Clearwater/St Pete"
7,"Unique Services",[phone],[phone],[phone],Landline/Mobile,"Plumbers",uniqueservices.com,"HVAC/Plumbing/Electrical combo"
8,"Home Therapist",[phone],[phone],[phone],Landline/Mobile,"Plumbers",callhometherapist.com,"HVAC & Plumbing, 24/7"
9,"FAST of Florida",[phone],[phone],[phone],Landline/Mobile,"Plumbers",fastofflorida.com,"Multi-service plumbing/HVAC/electrical"
10,"Larson Plumbing",[phone],[phone],[phone],Landline/Mobile,"Plumbers",larsonplumbing.net,"Family-owned, 20+ years experience"
11,"Tampa Bay Plumbers",[phone],[phone],[phone],Landline/Mobile,"Plumbers",tampaplumber.net,"Emergency 24/7, no call center"
12,"Bay Area Plumbing Inc",[phone],[phone],[phone],Landline/Mobile,"Plumbers",bayareaplumbinginc.com,"Non-commissioned techs, no salesmen"
13,"Olin Plumbing",[phone],[phone],[phone],Landline/Mobile,"Plumbers",plumberstampa.com,"24/7 emergency service"
14,"Premium Plumbing LLC",[phone],[phone],[phone],Landline/Mobile,"Plumbers",mypremiumplumbing.com,"BBB accredited, Tampa"
15,"Red Cap Plumbing",[phone],[phone],[phone],Landline/Mobile,"Plumbers",redcapplumbing.com,"BBB A+, plumbing/air/electric"
16,"Brandon Plumbers/Cass Plumbing",[phone],[phone],[phone],Landline/Mobile,"Plumbers",brandonplumbers.net,"$75 off first time, Brandon area"
17,"The Clean Plumbers",[phone],[phone],[phone],Landline/Mobile,"Plumbers",thecleanplumbers.com,"40+ years, 24/7, Yelp 56 reviews"
18,"Revolution Services",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",revolutionservices.com,"Tampa/Clearwater/St Pete"
19,"Precision Air Conditioning",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",precisionairflorida.com,"St Pete/Clearwater, 24/7 emergency"
20,"A Quality Service Co",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",aqualityserviceco.com,"Tampa/Clearwater/St Pete HVAC"
21,"Dynamic Heating & Cooling",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",dynamichvactampabay.com,"Tampa Bay area"
22,"The A/C Guy of Tampa Bay",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",acguyoftampa.com,"11 Yelp reviews, Clearwater"
23,"Quality HVAC Service & More",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",Yelp listing,"24/7, Tampa"
24,"REM Air Conditioning",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",Yelp listing,"25 reviews, 24/7 Tampa"
25,"Air Effects AC & Heating",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",Yelp listing,"Tampa, M-F 8-5"
26,"Air Rescue",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",Yelp listing,"108 reviews, 24/7 Tampa"
27,"Fontana Brothers AC",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",fontanabrothersair.com,"32 Yelp reviews, Tampa"
28,"Air Masters of Tampa Bay",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",airmasters.net,"Family roots Tampa Bay"
29,"Kenny's AC & Heating",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",ackenny.com,"Hillsborough County"
30,"Cornerstone Pros",[phone],[phone],[phone],Landline/Mobile,"HVAC Contractors",cornerstonepros.com,"HVAC/plumbing/electrical"
31,"Small Jobs Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",smalljobselectric.com,"Tampa, ""superheroes"" branding"
32,"Lightning Bay Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",lightningbayelectric.com,"Commercial/residential Tampa"
33,"Power Bay Tampa",[phone],[phone],[phone],Landline/Mobile,"Electricians",powerbaytampa.com,"24/7 emergency, EV chargers"
34,"Erwin Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",erwinelectric.com,"Commercial/Residential/Industrial"
35,"Mister Sparky Tampa",[phone],[phone],[phone],Landline/Mobile,"Electricians",mistersparky.com/tampa,"Reliable franchise"
36,"Howard's Electrical Service",[phone],[phone],[phone],Landline/Mobile,"Electricians",howelec.com,"Tampa, since 1989"
37,"On Time Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",mytampabayelectrician.com,"Same day service, all Tampa Bay"
38,"Luminous Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",lumelect.com,"BBB A+, award-winning, family-owned"
39,"Groves Electric",[phone],[phone],[phone],Landline/Mobile,"Electricians",groveselectricinc.com,"Since 1998, 8x Angie's List award"
40,"Tampa Pest Control Experts",[phone],[phone],[phone],Landline/Mobile,"Pest Control",tampapestcontrolexperts.com,"Since 1999, $29.99/mo"
41,"Pestgo Exterminators",[phone],[phone],[phone],Landline/Mobile,"Pest Control",pestgoexterminatorsinc.com,"Local Tampa"
42,"Tri-S Pest Control",[phone],[phone],[phone],Landline/Mobile,"Pest Control",tri-spestcontrol.com,"Free estimates"
43,"Tampa Bay Pest Management",[phone],[phone],[phone],Landline/Mobile,"Pest Control",tampabaypestmgmt.com,"Wesley Chapel expert"
44,"Seabreeze Pest Control",[phone],[phone],[phone],Landline/Mobile,"Pest Control",seabreezepestcontrol.com,"Wesley Chapel/lawn treatment"
45,"Consolidated Pest Control",[phone],[phone],[phone],Landline/Mobile,"Pest Control",consolidatedpestcontrol.com,"Serves 20+ cities Tampa Bay"
46,"Heaven Sent Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",heavensentroofingfl.com,"4016 Henderson Blvd"
47,"Rainier Roofing LLC",[phone],[phone],[phone],Landline/Mobile,"Roofing",rainierroofing.com,"GAF Master Elite, 15+ years"
48,"Bill Shields Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",billshieldsroofing.com,"70 years experience"
49,"Hytz Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",hytzroofing.com,"Local company"
50,"Bayside Roofing Pros",[phone],[phone],[phone],Landline/Mobile,"Roofing",baysideroofingpros.com,"Family-owned, Holiday FL"
51,"All Area Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",allarearoofing.com,"Since 1997, commercial/industrial"
52,"Acoma Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",acomaroofing.com,"Residential/commercial Tampa"
53,"Sutter Roofing Tampa",[phone],[phone],[phone],Landline/Mobile,"Roofing",sutterroofing.com,"Large commercial"
54,"Harbor Roofing",[phone],[phone],[phone],Landline/Mobile,"Roofing",harborroofing.com,"Small owner-involved, Reddit rec"
55,"Tampa Bay Roofing",(813) 291-ROOF,[phone],[phone],Landline/Mobile,"Roofing",tampabayroofing.com,"3 generations, Chris Hloska owner"
56,"Precision Garage Door St Pete",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",stpetegaragedoors.com,"St Petersburg"
57,"Warehouse Doors",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",warehousedoors.com,"Clearwater/St Pete/Tampa commercial"
58,"Garage Door On FL",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",garagedooronfl.com,"Licensed, Tampa"
59,"Bayside Garage Doors",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",baysidegaragedoor.com,"Same day repairs, Tampa/St Pete"
60,"Hurricane Garage Door",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",hurricanegaragedoor.com,"Tampa/Clearwater/St Pete"
61,"Genie of Clearwater",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",genieofclearwater.com,"Free estimates, Pinellas"
62,"Economy Fence Tampa",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",economyfencetampa.com,"Fence & garage door"
63,"Florida Fence Tampa",[phone],[phone],[phone],Landline/Mobile,"Garage Door Repair",floridafence.com,"Tampa Bay fence specialist"
64,"Positive Pool Services",[phone],[phone],[phone],Landline/Mobile,"Pool Service",positivepoolservices.com,"Tampa residential/commercial"
65,"Blue Pool Services",[phone],[phone],[phone],Landline/Mobile,"Pool Service",bluepoolservices.net,"Land O Lakes"
66,"ASP Pool Co Tampa",[phone],[phone],[phone],Landline/Mobile,"Pool Service",asppoolco.com/tampa,"Tampa/Lutz/Odessa"
67,"Sharper Image Pools",[phone],[phone],[phone],Landline/Mobile,"Pool Service",sharperimagepools.com,"Tampa/St Pete, multiple plans"
68,"ASP Pool Wesley Chapel",[phone],[phone],[phone],Landline/Mobile,"Pool Service",asppoolco.com/wesleychapel,"Wesley Chapel area"
69,"Calta's Clear Pools",[phone],[phone],[phone],Landline/Mobile,"Pool Service",caltasclearpools.com,"Wesley Chapel, monthly service"
70,"Perfect Catch Electric Pool",[phone],[phone],[phone],Landline/Mobile,"Pool Service",callperfectcatch.com,"Pool electrical repair"
71,"Fieldstone Landscape",[phone],[phone],[phone],Landline/Mobile,"Landscaping & Lawn Care",fieldstonels.com,"Commercial, Tampa/Clearwater/St Pete"
72,"US Lawns Clearwater",[phone],[phone],[phone],Landline/Mobile,"Landscaping & Lawn Care",uslawns.com/clearwater,"Commercial landscaping"
73,"I Care Lawn Care",[phone],[phone],[phone],Landline/Mobile,"Landscaping & Lawn Care",icarelawncareflorida.com,"Land O Lakes/Tampa/Clearwater"
74,"Landscape Design by Mark",[phone],[phone],[phone],Landline/Mobile,"Landscaping & Lawn Care",landscapedesignbymark.com,"St Pete landscaping"
75,"Bestway Lawn Care",[phone],[phone],[phone],Landline/Mobile,"Landscaping & Lawn Care",bestwaylawncare.com,"Tampa Bay lawn/tree trimming"
76,"Top Pro Cleaning",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",topprocleaning.com,"Tampa/St Pete/Clearwater"
77,"Roof Wash Tampa",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",roofwashtampa.com,"10% off, Clearwater/Palm Harbor"
78,"Pressure Washing Clearwater",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",pressurewashingclearwater.com,"Family-owned, Tampa/Clearwater"
79,"Robin Hod Pressure Washing",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",robinhodspressurewashing.com,"Clearwater soft wash"
80,"Cool Breeze Premier",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",coolbreezepw.com,"24+ years, roof cleaning"
81,"Hurricane Clean",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",pressurewashingtampabay.com,"Since 1999, residential/commercial"
82,"Bayshore Power Wash",[phone],[phone],[phone],Landline/Mobile,"Pressure Washing",bayshorepowerwash.com,"Tampa house washing"
83,"Michaelson's Appliance",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",michaelsons.us,"High-end appliance, Tampa Bay"
84,"ER Appliance Repair",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",erappliance.com,"St Pete, Pinellas County"
85,"Ralph's Appliance Repair",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",ralphsappliancerepair.com,"St Pete/Tampa/Clearwater/Lakeland"
86,"Express Appliance Repair",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",appliancerepair-stpetersburgfl.com,"St Pete, commercial too"
87,"Excellence Appliance",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",excellenceappliancerepair.com,"Same-day Tampa"
88,"Gulf Coast Appliances",[phone],[phone],[phone],Landline/Mobile,"Appliance Repair",gulfcoastappliances.com,"St Pete, same/next day"
89,"Tampa Bay Lock & Key",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",tampabaylockkeyinc.com,"Since 1957, 24/7"
90,"Super Lock & Key",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",superlockandkey.com,"788+ 5-star reviews, 24/7"
91,"Pop-A-Lock Tampa",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",popalocktampafl.com,"ALOA certified"
92,"Tampa Locksmith",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",tampalocksmith.net,"24/7 emergency, Riverview"
93,"Tampa FL 24/7 Locksmith",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",tampafl247locksmith.com,"Bonded & licensed"
94,"Town N Country Locksmith",[phone],[phone],[phone],Landline/Mobile,"Locksmiths",locksmithtownncountry.com,"24/7 emergency"
95,"Miller & Sons Tree Service",[phone],[phone],[phone],Landline/Mobile,"Tree Service",millersontreeservice.com,"Residential/commercial Tampa Bay"
96,"All Weather Trees",[phone],[phone],[phone],Landline/Mobile,"Tree Service",allweathertrees.com,"Tree trimming/removal/landscaping"
97,"81 Tree Services",[phone],[phone],[phone],Landline/Mobile,"Tree Service",81treeservices.com,"Certified, 12 years, family-owned"
98,"Tampa Tree Service",[phone],[phone],[phone],Landline/Mobile,"Tree Service",treeservicestampa.net,"Free quotes, tree cutting"
99,"Tampa Tree Removal",[phone],[phone],[phone],Landline/Mobile,"Tree Service",tampa-tree.com,"Brandon/Citrus Park/Dunedin"
100,"Arborista Board",[phone],[phone],[phone],Landline/Mobile,"Tree Service",arboristaboard.com,"Trimming/pruning Tampa Bay"
101,"UCM Carpet Cleaning Tampa",[phone],[phone],[phone],Landline/Mobile,"Carpet Cleaning",carpetcleaningtampafl.com,"Professional, affordable"
102,"USA Clean Master Tampa",[phone],[phone],[phone],Landline/Mobile,"Carpet Cleaning",usacleanmaster.com,"Green cleaning solutions"
103,"World Class Services",[phone],[phone],[phone],Landline/Mobile,"Carpet Cleaning",carpetandupholsterycleaningtampa.com,"39 years, 5-star rated"
104,"Bowden's Carpet Cleaning",[phone],[phone],[phone],Landline/Mobile,"Carpet Cleaning",tampasbestcarpetcleaner.com,"23+ years, family-owned"
105,"The Handyman Company St Pete",[phone],[phone],[phone],Landline/Mobile,"Handyman Services",the-handyman-company.com,"St Pete/Clearwater"
106,"St Pete Property Professionals",[phone],[phone],[phone],Landline/Mobile,"Handyman Services",stpetepropertyprofessionals.com,"St Pete/Pinellas Park/Gulfport"
107,"Pro Drain Cleaning Tampa",[phone],[phone],[phone],Landline/Mobile,"Drain Cleaning & Sewer",prodraincleaningtampa.com,"24/7 emergency, hydro-jetting"
108,"The Drain Team",[phone],[phone],[phone],Landline/Mobile,"Drain Cleaning & Sewer",thedrainteam.com,"Brandon/Clearwater/St Pete"
109,"Shine Time Window",[phone],[phone],[phone],Landline/Mobile,"Window Cleaning",shinetimewindowcleaning.org,"St Pete"
110,"Krystal Klean Tampa",[phone],[phone],[phone],Landline/Mobile,"Window Cleaning",windowcleaningexperts.com,"Since 1979, BBB accredited"
111,"Window Gang Tampa",[phone],[phone],[phone],Landline/Mobile,"Window Cleaning",windowgang.com/tampa-fl,"Safe alternative cleaning"
112,"Tampa Bay Window Cleaning",[phone],[phone],[phone],Landline/Mobile,"Window Cleaning",tampabaywindowclean.com,"Local Tampa Bay"
113,"Finicky Window Cleaning",[phone],[phone],[phone],Landline/Mobile,"Window Cleaning",finickywindowcleaning.com,"Tampa/St Pete/Clearwater"
114,"Bay Area Fencing Company",[phone],[phone],[phone],Landline/Mobile,"Fence Companies",bayareafencingcompany.com,"Tampa installation/repair"
115,"Tampa Fence Team",[phone],[phone],[phone],Landline/Mobile,"Fence Companies",fenceinstallationtampafl.com,"Residential/commercial"
116,"Tampa Bay Fence & Gate",[phone],[phone],[phone],Landline/Mobile,"Fence Companies",tampabayfenceandgate.com,"St Pete"
117,"Big Jerry's Fencing",[phone],[phone],[phone],Landline/Mobile,"Fence Companies",bigjerrysfencing.com,"Tampa area"
118,"Keith's Concrete & Masonry",[phone],[phone],[phone],Landline/Mobile,"Concrete Contractors",keithsconcreteandmasonry.com,"Tampa"
119,"Mr. Patio",[phone],[phone],[phone],Landline/Mobile,"Concrete Contractors",mrpatio.net,"Custom hardscapes Tampa"
120,"Bayside Concrete",[phone],[phone],[phone],Landline/Mobile,"Concrete Contractors",baysideconcreteandconstruction.com,"Tampa Bay home/patios"
121,"Pro Concrete Contractors",[phone],[phone],[phone],Landline/Mobile,"Concrete Contractors",proconcretecontractors.com,"Patios/driveways/foundations"
122,"Mark's Painting",[phone],[phone],[phone],Landline/Mobile,"Painting Contractors",markspainting.com,"Same-day estimates, licensed"
123,"Integrity Finishes",[phone],[phone],[phone],Landline/Mobile,"Painting Contractors",paintingtampabay.com,"Tampa Bay, Clearwater"
124,"Premium Painters",[phone],[phone],[phone],Landline/Mobile,"Painting Contractors",premiumpainters.com,"9x Angie's Super Service"
125,"Tampa Bay Painting Co",[phone],[phone],[phone],Landline/Mobile,"Painting Contractors",tampabaypaintingcompany.com,"St Pete/Clearwater, 20+ years"
126,"Improovy Painters Tampa",[phone],[phone],[phone],Landline/Mobile,"Painting Contractors",improovy.com/tampa,"#1 rated 2023"
127,"Tampa Gutter Cleaning",[phone],[phone],[phone],Landline/Mobile,"Gutter Services",tampaguttercleaning.com,"Brandon, Hillsborough County"
128,"Pat the Gutter Rat",[phone],[phone],[phone],Landline/Mobile,"Gutter Services",patthegutterrat.com,"Residential/commercial/HOA"
129,"Tampa Bay Gutters Inc",[phone],[phone],[phone],Landline/Mobile,"Gutter Services",tampabayguttersinc.com,"Lakeland/Tampa/Ruskin"
130,"Cleaner Image Gutter Guard",[phone],[phone],[phone],Landline/Mobile,"Gutter Services",cleanerimageco.com,"RainDrop 20-year warranty"
131,"Express Air Duct Cleaning",[phone],[phone],[phone],Landline/Mobile,"Air Duct Cleaning",express-airductcleaning.com,"Tampa specialists"
132,"DUCTZ Tampa Bay",[phone],[phone],[phone],Landline/Mobile,"Air Duct Cleaning",ductzoftampabay.com,"Since 1989, St Pete"
133,"Hawkins Air Duct",[phone],[phone],[phone],Landline/Mobile,"Air Duct Cleaning",hawkinsserviceco.com,"Tampa/Clearwater/St Pete"
134,"Bright Air Duct Cleaning",[phone],[phone],[phone],Landline/Mobile,"Air Duct Cleaning",brightairductcleaning.com,"323+ 5-star reviews"
135,"Quality Septic Tampa",[phone],[phone],[phone],Landline/Mobile,"Septic Services",qualitysepticincorporated.com,"Tampa/Brandon/Wesley Chapel"
136,"Tampa Septic Services",[phone],[phone],[phone],Landline/Mobile,"Septic Services",therealtampaseptic.com,"5 counties, 30+ years"
137,"Coleman Tank Solutions",[phone],[phone],[phone],Landline/Mobile,"Septic Services",colemantanksolutions.com,"Brandon/Tampa/Hillsborough"
138,"Quality Septic Brandon",[phone],[phone],[phone],Landline/Mobile,"Septic Services",qualitysepticincorporated.com,"Brandon/Valrico/Seffner"
139,"Joe Blow's Insulation Tampa",[phone],[phone],[phone],Landline/Mobile,"Insulation Contractors",joeblowsinsulationfl.com,"Attic/air sealing"
140,"Joe Blow's Brandon",[phone],[phone],[phone],Landline/Mobile,"Insulation Contractors",joeblowsinsulationfl.com,"Brandon FL"
141,"TLS Energy Savers",[phone],[phone],[phone],Landline/Mobile,"Insulation Contractors",tlsenergysavers.com,"Family-owned, 10+ years"
142,"Solid Foundations",(855) 227-0300,(855) 227-0300,+18552270300,Toll-Free,"Foundation Repair",solidfoundations.com,"Free estimates, seawall too"
143,"Helicon Tampa",[phone],[phone],[phone],Landline/Mobile,"Foundation Repair",heliconusa.com,"Foundation/seawall/soil"
144,"Foundation Masters",[phone],[phone],[phone],Landline/Mobile,"Foundation Repair",foundationmasters.com,"#1 Tampa contractors"
145,"Fortified Foundations",[phone],[phone],[phone],Landline/Mobile,"Foundation Repair",foundationrepairtampafl.com,"Local Tampa experts"
146,"TampaBayMold.net",[phone],[phone],[phone],Landline/Mobile,"Mold Remediation",tampabaymold.net,"Tampa Bay region"
147,"Restoration 1 Tampa Bay",[phone],[phone],[phone],Landline/Mobile,"Mold Remediation",restoration1.com/tampa-bay,"24/7, water/fire/mold"
148,"Mold Zero",[phone],[phone],[phone],Landline/Mobile,"Mold Remediation",moldzero.com,"Largo, Tampa Bay area"
149,"DriRite Tampa",[phone],[phone],[phone],Landline/Mobile,"Mold Remediation",driritetampa.com,"24/7 mold removal"
150,"Rodriguez Sod Ranch",[phone],[phone],[phone],Landline/Mobile,"Irrigation & Sprinklers",rodriguezsod.com,"Tampa irrigation repairs"
151,"American Irrigation Services",[phone],[phone],[phone],Landline/Mobile,"Irrigation & Sprinklers",lawnsprinklerstampa.com,"Brandon/Plant City"
152,"Tampa Water Heater Repair",[phone],[phone],[phone],Landline/Mobile,"Water Heater Services",tampawaterheaterrepair.com,"Owner James, same-day"
153,"Same Day BC Fix",[phone],[phone],[phone],Landline/Mobile,"Water Heater Services",samedaybcfixwaterheater.com,"Emergency, Hillsborough"
154,"Integrity Home Solutions",[phone],[phone],[phone],Landline/Mobile,"Water Heater Services",homeofintegrity.com,"HVAC/electrical/plumbing"
155,"Solar22 Tampa",[phone],[phone],[phone],Landline/Mobile,"Solar & Generators",install.solar22.com,"Sales/installation/repair"
156,"Coast to Coast Solar",[phone],[phone],[phone],Landline/Mobile,"Solar & Generators",coasttocoastsolar.com,"Lutz, Pinellas/Hillsborough/Pasco"
157,"Tampa Bay Solar Energy",[phone],[phone],[phone],Landline/Mobile,"Solar & Generators",tampabaysolarenergy.com,"St Pete, pool heating too"
158,"Generator Supercenter Tampa",[phone],[phone],[phone],Landline/Mobile,"Solar & Generators",generatorsupercenter.com,"Generac installation/repair"
159,"London Security Systems",[phone],[phone],[phone],Landline/Mobile,"Home Security",londonsecuritysystems.com,"Since 1985, Tampa Bay"
160,"Florida Alarm",(888) 252-7652,(888) 252-7652,+18882527652,Toll-Free,"Home Security",floridaalarm.com,"Tampa/St Pete burglar/fire"
161,"Bales Security",[phone],[phone],[phone],Landline/Mobile,"Home Security",balessecurity.com,"Patrols Tampa/St Pete/Clearwater"
162,"Secure24 Alarm Tampa",[phone],[phone],[phone],Landline/Mobile,"Home Security",securehometampa.com,"ADT dealer"
163,"Dynamic Floor Coating",[phone],[phone],[phone],Landline/Mobile,"Flooring",dynamicfloorcoating.com,"Tampa, discounts available"
164,"JB Factory Flooring",[phone],[phone],[phone],Landline/Mobile,"Flooring",jbfactoryflooring.com,"Tampa/Wesley Chapel/Westchase"